front,back
efímero,Que dura un solo día
ubicuo,Que está presente a un mismo tiempo en todas partes. Dícese solamente de Dios
acérrimo,"Muy tenaz, firme o intransigente en sus ideas o actitudes"
perspicaz,"Que tiene o muestra una percepción mental aguda, penetrante"
recóndito,"Muy escondido, reservado y oculto"
prístino,Que mantiene sin cambio alguno su naturaleza original
insigne,"Célebre, distinguido por méritos o cualidades sobresalientes"
exiguo,Muy escaso en cantidad o dimensión
incólume,"saludable, sin lesión ni menoscabo"
acucioso,"diligente, solícito, que hace las cosas pronto y con cuidado"
diáfano,"Dicho de un cuerpo, que permite el paso de la luz casi en su totalidad"
ignoto,"Desconocido, no descubierto ni explorado"
vetusto,Muy antiguo o de mucha edad
feraz,"Sumamente fértil, copioso en frutos"
sempiterno,De duración infinita
iracundo,"Propenso a la ira, que se encoleriza con facilidad"
ominoso,"Que produce temor, rechazo o repugnancia por contener peligro, azar, o mala suerte; que se debe evitar o no desear"
cruento,Que implica o provoca gran efusión de sangre
inveterado,"Muy antiguo y arraigado, difícil de cambiar por su larga duración"
execrable,"Que merece condenarse, rechazarse o criticarse con severidad, por profanar algo considerado sagrado o muy valioso moralmente"
desidia,Falta de esfuerzo o dedicación para la realización de las tareas necesarias o prescritas
vehemencia,calidad o cualidad de vehemente o impetuoso
mesura,"Moderación, compostura y gravedad en el comportamiento o las palabras"
displicencia,desagrado o indiferencia en el trato
acervo,Cúmulo de cosas u objetos pequeños colocados desordenadamente unos sobre otros
menoscabo,"Disminución del valor, la importancia o el prestigio de algo o alguien"
acopio,"Acción de juntar o reunir en cantidad algo, especialmente provisiones o materiales"
desazón,"Malestar, inquietud o disgusto interior"
premura,"aprieto, apuro, prisa, urgencia, instancia"
denuedo,"Empleo de energía, valor, ánimo, vigor para lograr algo, en especial venciendo dificultades"
resquicio,abertura que hay entre el quicio y la puerta
cariz,Aspecto o apariencia que presenta un asunto o situación
derrotero,Camino o rumbo por el que se llega a un fin propuesto
coyuntura,Combinación de circunstancias y factores que caracterizan una situación en un momento dado
vestigio,Señal que queda en un sitio por donde se ha pisado o estado
diatriba,discurso o escrito violento e injurioso contra alguien o algo
precepto,mandamiento u ordenanza dada por una persona que tiene autorización para ello
salvedad,"Razonamiento o advertencia que se emplea como excusa, descargo, limitación o cortapisa de lo que se va a decir o hacer"
envergadura,"distancia que hay entre las puntas de las alas de una nave, de un ave o de cualquier otro animal, cuando éstas están totalmente extendidas"
menester,Ocupación habitual de un individuo
dilucidar,"explicar un asunto, aclararlo; dejar clara e inteligible alguna cosa"
esgrimir,"Usar algo, especialmente un argumento o razón, como arma para atacar o defenderse"
soslayar,"Evitar una dificultad o un asunto, eludirlo o pasarlo por alto"
ponderar,"Examinar con cuidado y atención algo, sopesando sus ventajas e inconvenientes"
acaecer,"ocurrir, producirse un hecho, tener lugar un acontecimiento, suceder"
enmendar,"arreglar, corregir los fallos o defectos"
socavar,"excavar por debajo alguna cosa, dejándola sin la debida seguridad y resistencia"
abogar,defender y dar consejo a alguien que es objeto de un juicio o pleito legal
discernir,diferenciar conceptualmente una cosa de otra
aducir,Presentar razones o pruebas; presentar un alegato o argumentación
dirimir,Resolver o poner fin a una disputa o litigio
resarcir,"Reparar un daño, mediante el pago de un bien o la realización de una acción"
escatimar,"Dar o usar lo menos posible, o solo lo imprescindible, algún recurso"
desdeñar,Tratar con desdén a alguien; tratar algo con ostensible indiferencia o menosperecio; considerar inferior algo
vindicar,Defender o reivindicar a alguien o algo que ha sido injustamente atacado o despreciado
acusar,"Asignar a alguien la culpa o responsabilidad de algo ilegal. inmoral o reprobable, como un delito, vicio, tacha o falta"
usurpar,Apoderarse de una propiedad o de un derecho que pertenece a otro de una forma violenta
desistir,"Dejar de insistir, interrumpir un esfuerzo, una acción, etc"
atenuar,"reducir, disminuir o debilitar la fuerza, el efecto, la potencia o la intensidad de algo"
amedrentar,"infundir miedo, temor o aprensión"
escindir,Separar o dividir en dos o más partes de importancia similar
holgar,"Descansar, tomar aliento después de alguna fatiga"
increpar,reprender a una persona con dureza y severidad
azuzar,incitar a un perro a que ladre o ataque
expiar,Limpiar o enmendar la culpa a través del cumplimiento de un castigo o penitencia
zaherir,Decir a alguien algo que le provoque humillación o dolor moral
denostar,Atacar verbalmente a alguien con graves insultos y ofensas
conminar,Amenazar a alguien con un castigo si no cumple lo que se le ordena
medrar,"Mejorar de posición, crecer o prosperar en fortuna o reputación"
fulminar,"Destruir o aniquilar de manera súbita y violenta, como un rayo"
falacia,"engaño, fraude o mentira con que se intenta perjudicar a otro"
silogismo,"demostración que consta de tres proposiciones, una de las cuales se deduce del conjunto de las otras dos"
premisa,Principio por el cual se logran inferencias y alcanzan conclusiones
paradoja,"opinión o declaración opuesta a las ideas, opiniones, creencias o sentimientos de la mayoría de las personas"
retórica,"Arte de dar eficacia al lenguaje para obtener el objetivo deseado, especialmente estético o persuasivo"
sofisma,Razón o argumento aparente con que se quiere defender o persuadir lo que es falso
aforismo,"declaración o sentencia concisa; acordada por un gran número de personas (foro); que pretende expresar un principio o la verdad en una manera breve, pensativa y aparentemente cerrada"
elocuencia,"habilidad de expresarse con completa fluidez, con un amplio vocabulario y de modo eficaz para persuadir o producir una respuesta emotiva de quien recibe el mensaje"
apología,"Discurso de palabra o escrito, en defensa, justificación, alabanza o adulación de personas, actitudes o cosas"
demagogia,Práctica política consistente en ganarse con halagos el favor popular
ontología,"Parte de la metafísica que estudia el ser en tanto que es y existe. Por ello es llamada la teoría del ser, es decir, el estudio de todo lo que es: qué es, cómo es y cómo es posible"
epistemología,"campo de la filosofía que trata sobre los fundamentos, límites, y métodos del conocimiento científico"
axioma,verdad evidente que no requiere prueba o demostración
dialéctica,"Técnica formal de razonamiento que permite llegar a una verdad mediante el diálogo, intercambiando argumentos lógicos"
teleología,Doctrina que intenta explicar el universo como un sistema de relaciones causales con un propósito final
hermenéutica,"teoría y método para la interpretación de textos, que busca establecer el sentido original de un texto para su autor o para la comunidad en la que se produjo"
nihilismo,"negación de todo principio, autoridad o dogma filosófico o religioso"
solipsismo,teoría subjetiva que sostiene que tan sólo el propio yo es lo único que existe o que puede demostrarse
empirismo,"corriente filosófica según la cual el conocimiento se halla fundado en la experiencia. Se contrapone al racionalismo, para el cual el conocimiento se halla fundado en gran parte en la razón"
altruismo,"esmero y diligencia puesto por una persona en conseguir el bien de los demás, aun a expensas del propio"
metáfora,"figura retórica consistente en establecer una identidad entre dos términos y emplear uno con el significado del otro, basándose en una comparación no expresada entre las dos realidades que dichos términos designan"
metonimia,"tropo que designa una cosa con el nombre de otra con la que guarda una relación de causa efecto, de autor a obra, o de algún otro tipo de contigüidad temporal, causal o espacial"
sinécdoque,"tropo en el que: una parte de algo es usada para representar el todo, el todo es usado por una parte, la especie es usada por el género, el género es usado por la especie, el material de que algo está hecho es usado por la cosa"
oxímoron,expresión en la que se emplean dos términos incongruentes o contradictorios
hipérbole,"Exageración muy grande e intencional, que consiste en aumentar con el fin de obtener un enunciado más expresivo, como al decir: ""Te llamé un millón de veces"", ""un millón de gracias"" o ""te doy mil besos"""
antítesis,Oposición o contrariedad de dos juicios o afirmaciones
prosopopeya,enunciación de un discurso o una proposición por parte de un personaje en una obra literaria
elipsis,"Ausencia de alguna palabra en una oración, que no afecta su sentido"
anáfora,Figura retórica que consiste en la repetición de una o varias palabras al principio de versos o frases sucesivas
pleonasmo,"Figura de construcción, que consiste en emplear en la oración uno o más vocablos innecesarios para que tenga sentido completo, pero con los cuales se da énfasis a lo dicho"
jurisprudencia,"término jurídico que significa conjunto de las decisiones e interpretaciones de la ley, tomadas por los tribunales. Estas decisiones funcionan como una fuente del derecho sustituyendo la falta de la ley - están basadas en actos y prácticas pasadas que tratan sobre los casos iguales o parecidos"
potestad,dominio que se tiene sobre una cosa
prerrogativa,"privilegio o exención que se concede a alguien, como beneficio correspondiente a una dignidad o cargo"
promulgar,publicar una cosa solemnemente; hacerla saber a todos
derogar,"abolir, dejar sin vigencia o modificar una ley, norma o precepto establecido, a menudo reemplazándolos con una orden nueva"
litigio,"disputa legal, diferendo"
indulto,gracia o privilegio concedido a uno para que pueda hacer lo que sin él no podría
exhorto,"Escrito que envía un juez o un tribunal a otro con más jurisdicción, para que mande el cumplimiento de lo que le pide"
fuero,"Ley, o estatuto particular de algun reino o provincia de España"
aquiescencia,acuerdo que se presta pasivamente a una decisión o designio ajeno
boato,exhibición pública de magnificencia
acaecimiento,Algo que sucede u ocurre
albor,"Luz del amanecer, comienzo o principio de algo"
solaz,Descanso o recreo del cuerpo o del espíritu
denuesto,"injuria grave, de palabra o por escrito"
infundio,"mentira, información falsa o sin fundamento que se difunde generalmente para perjudicar a alguien"
procaz,"Dicho de una persona: Que se comporta o habla de manera desvergonzada o atrevida, en especial en el aspecto sexual"
lozano,"Dicho de un vegetal o un terreno poblado de ellos, que abunda en hojas y brotes que muestran su vigor"
donaire,Capacidad de expresarse con elegancia e ingenio y de las obras con estas cualidades
prestancia,"Cualidad de excelente, distinguido o superior en su clase"
